supply_source,domain,app_name,environment,device_type,line_item_type,creative_size,impressions,viewable_impressions,measurable_impressions,clicks,total_spend_usd,viewability,measurability,ctr,ecpm_usd,vcpm_usd,ecpc_usd,viewable_impressions_est,quality_score,cost_efficiency_score,iab_category,iab_category_secondary,content_type,audience_profile,geo_focus,country_focus,language,brand_safety_risk,is_app,publisher_tier
kidoz,apple.com,Eatventure,In-app,Mobile,VIDEO,1920x1080,1399,1381,1385,18,12.205,0.9971,0.99,0.0129,8.724,8.838,0.678,1395,0.9955,0.1126,IAB9 - Hobbies & Interests,IAB8 - Food & Drink,gaming,mass_reach,global,GLOBAL,en,low,true,mid-tier
adx,instyle.com,,Web,Mobile,DISPLAY,320x50,1063,1028,1042,5,0.5733,0.9866,0.9802,0.0047,0.539,0.558,0.115,1049,0.9874,1.7695,IAB18 - Style & Fashion,IAB1 - Arts & Entertainment,entertainment,young_adults,global,US;GLOBAL,en,low,false,mid-tier
kidoz,google.com,Stumble Guys,In-app,Mobile,VIDEO,1920x1080,1319,1277,1307,80,11.5071,0.977,0.9909,0.0607,8.724,9.011,0.144,1289,0.9858,0.1094,IAB9 - Hobbies & Interests,,gaming,young_adults,global,GLOBAL,en,low,true,premium
pubmatic,independent.co.uk,,Web,Mobile,DISPLAY,970x250,1869,1797,1840,6,7.6478,0.9766,0.9845,0.0032,4.092,4.256,1.275,1825,0.9836,0.2311,IAB12 - News / Current Events,,news,mass_reach,national,GB,en,low,false,premium
kidoz,google.com,My Talking Angela 2,In-app,Mobile,VIDEO,1920x1080,1372,1299,1337,94,11.9694,0.9716,0.9745,0.0685,8.724,9.214,0.127,1333,0.9782,0.1062,IAB9 - Hobbies & Interests,,gaming,young_adults,global,GLOBAL,en,low,true,premium
pubmatic,revistagente.com,,Web,Mobile,DISPLAY,970x250,2516,2375,2456,15,1.2561,0.967,0.9762,0.006,0.499,0.529,0.084,2433,0.9764,1.8457,IAB1 - Arts & Entertainment,IAB18 - Style & Fashion,entertainment,young_adults,regional,BR;PT,pt,medium,false,long-tail
rp,revistagente.com,,Web,Mobile,DISPLAY,970x250,9310,8779,9091,54,2.9795,0.9657,0.9765,0.0058,0.32,0.339,0.055,8991,0.9758,2.8785,IAB1 - Arts & Entertainment,IAB18 - Style & Fashion,entertainment,young_adults,regional,BR;PT,pt,medium,false,long-tail
rp,musicca.com,,Web,Mobile,DISPLAY,970x250,7118,6722,7018,86,9.506,0.9578,0.986,0.0121,1.335,1.414,0.111,6818,0.9747,0.6893,IAB1 - Arts & Entertainment,IAB5 - Education,education,students,global,GLOBAL,en,low,false,long-tail
adx,dailymail.co.uk,,Web,Desktop,DISPLAY,160x600,1480,1386,1460,4,1.2941,0.9493,0.9865,0.0027,0.874,0.934,0.324,1405,0.9706,1.0392,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
kidoz,google.com,Bubble Pop Dream: Bubble Shoot,In-app,Mobile,VIDEO,1920x1080,1277,1179,1219,25,11.1407,0.9672,0.9546,0.0196,8.724,9.449,0.446,1235,0.97,0.1027,IAB9 - Hobbies & Interests,,gaming,mass_reach,global,GLOBAL,en,low,true,mid-tier
adx,dailymail.co.uk,,Web,Mobile,DISPLAY,320x50,7745,7171,7468,219,51.8604,0.9602,0.9642,0.0283,6.696,7.232,0.237,7437,0.9694,0.134,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
rp,vsco.co,,Web,Mobile,DISPLAY,728x90,1642,1513,1564,4,0.9348,0.9674,0.9525,0.0024,0.569,0.618,0.234,1588,0.9694,1.5687,IAB1 - Arts & Entertainment,IAB18 - Style & Fashion,social,young_adults,global,GLOBAL,en,low,false,mid-tier
pubmatic,dailymail.co.uk,,Web,Desktop,DISPLAY,160x600,2664,2534,2637,5,1.5777,0.9609,0.9899,0.0019,0.592,0.623,0.316,2560,0.9674,1.5528,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
rp,independent.co.uk,,Web,Mobile,DISPLAY,970x250,5327,4926,5238,16,12.508,0.9404,0.9833,0.003,2.348,2.539,0.782,5010,0.9652,0.3801,IAB12 - News / Current Events,,news,mass_reach,national,GB,en,low,false,premium
adxbr,em.com.br,,Web,Mobile,DISPLAY,320x50,1226,1131,1209,19,2.7066,0.9355,0.9861,0.0155,2.208,2.393,0.142,1147,0.9636,0.4027,IAB12 - News / Current Events,,news,mass_reach,national,BR,pt,low,false,mid-tier
rp,vsco.co,,Web,Mobile,DISPLAY,970x250,28773,26242,27620,187,29.1206,0.9501,0.9599,0.0065,1.012,1.11,0.156,27337,0.963,0.8676,IAB1 - Arts & Entertainment,IAB18 - Style & Fashion,social,young_adults,global,GLOBAL,en,low,false,mid-tier
rp,ohmymag.com,,Web,Mobile,DISPLAY,300x600,1965,1792,1908,18,3.2303,0.9392,0.971,0.0092,1.644,1.803,0.179,1846,0.9609,0.5329,IAB1 - Arts & Entertainment,IAB18 - Style & Fashion,entertainment,young_adults,regional,FR;BE,fr,medium,false,mid-tier
pubmatic,stokesentinel.co.uk,,Web,Mobile,DISPLAY,970x250,1248,1134,1210,5,1.5024,0.9372,0.9696,0.004,1.204,1.325,0.3,1170,0.9595,0.7241,IAB12 - News / Current Events,,news,mass_reach,local,GB,en,low,false,long-tail
